stop_id,stop_name,stop_lat,stop_lon
170,Fifth Avenue & Karlov,41.87230485,-87.72760878
171,Fifth Avenue & Pulaski,41.87290333,-87.72557642
172,Harrison & Springfield,41.87342685,-87.72309278
174,Harrison & Independence,41.87346485,-87.71957078
175,Harrison & Lawndale,41.87347685,-87.71822178
177,Harrison & St. Louis,41.87354885,-87.71333277
178,Harrison & Homan,41.87357385,-87.71088577
179,Harrison & Spaulding,41.87360985,-87.70846677
181,Harrison & Albany,41.87365961,-87.70351956
182,Harrison & Sacramento,41.8736976,-87.70105456
183,Harrison & Francisco,41.87372385,-87.69866677
185,Harrison & Washtenaw,41.87376285,-87.69378477
186,Harrison & Maplewood,41.87379285,-87.69071077
187,Harrison & Campbell,41.87381185,-87.68880277
188,Harrison & Western,41.87383119,-87.68641377
189,Harrison & Oakley,41.87388985,-87.68391877
190,Harrison & Leavitt,41.87391885,-87.68145476
191,Harrison & Hoyne,41.87395785,-87.67899576
193,Harrison & Ashland,41.87411343,-87.66679946
198,Harrison & Racine,41.87419885,-87.65717276
200,Harrison & Morgan,41.87429085,-87.65194376
201,900 W Harrison,41.87434885,-87.64913776
205,UIC-Halsted Blue Line Station,41.87550785,-87.64725975
206,Harrison & Halsted,41.87444885,-87.64775575
207,900 W Harrison,41.87448546,-87.64986857
208,Harrison & Morgan,41.87447085,-87.65158876
210,Harrison & Racine,41.87433785,-87.65745276
216,Harrison & Hoyne,41.87404485,-87.67873476
217,Harrison & Leavitt,41.87401685,-87.68121076
218,Harrison & Oakley,41.87399537,-87.68359471
220,Harrison & Campbell,41.87392985,-87.68854877
221,Harrison & Maplewood,41.87392085,-87.69049877
222,Harrison & Washtenaw,41.87385785,-87.69358477
224,Harrison & Francisco,41.87381685,-87.69841077
225,Harrison & Sacramento,41.87386648,-87.70085674
226,Harrison & Albany,41.87383048,-87.70329775
227,Harrison & Kedzie,41.87376025,-87.70572473
228,Congress & Kedzie,41.87497523,-87.70608926
229,Congress & Spaulding,41.87460959,-87.70824509
230,Congress & Homan,41.87460259,-87.71054309
231,Congress & St. Louis,41.87438451,-87.71239605
233,3700 W Congress,41.87453781,-87.71791086
234,Congress & Hamlin/Independence,41.87451733,-87.71961994
235,Congress & Springfield,41.87450385,-87.72259378
237,Congress & Karlov,41.87440653,-87.72775279
239,Congress & Kildare,41.87435429,-87.73270879
240,Harrison & Kostner,41.87378259,-87.7357051
241,Harrison & Kilbourn,41.87335215,-87.73747524
242,Harrison & Kolmar,41.87331008,-87.73914453
243,4630 W Harrison,41.87325648,-87.74083009
244,Harrison & Kilpatrick,41.87320602,-87.74242219
246,Harrison & Lavergne,41.87308181,-87.74899335
247,Harrison & Leamington,41.87306137,-87.75320701
248,Harrison & Laramie,41.87302624,-87.75465645
249,Harrison & Lockwood,41.87296136,-87.75730902
250,5400 W Harrison,41.87296047,-87.75948602
252,Harrison & Central,41.8729318,-87.76448301
257,5500W Roosevelt,41.86555861,-87.76277863
258,Roosevelt & 54th Avenue,41.86560082,-87.75946501
259,5300 W. Roosevelt,41.86565722,-87.75705856
260,Roosevelt & Laramie,41.86565643,-87.7546797
261,Roosevelt & 51st Avenue,41.86574288,-87.75214404
262,Roosevelt & 50th Avenue,41.86575762,-87.74976505
263,Roosevelt & 49th Avenue,41.86579576,-87.74733325
265,Roosevelt & 47th Avenue,41.86586623,-87.74241643
268,Roosevelt & Kilbourn,41.86593515,-87.73750567
270,Roosevelt & Kildare,41.8660058,-87.732603
272,Roosevelt & Karlov,41.86608285,-87.72772678
274,Roosevelt & Springfield,41.86612293,-87.72282704
275,Roosevelt & Independence,41.86615631,-87.72026823
277,Roosevelt & Lawndale,41.86618561,-87.71794769
278,Roosevelt & Central Park,41.86621189,-87.71564039
279,Roosevelt & St. Louis,41.86626585,-87.71308677
283,Roosevelt & Albany,41.86635347,-87.70325277
284,Roosevelt & Sacramento,41.86637815,-87.70095927
285,Roosevelt & Francisco,41.86642685,-87.69843277
287,Roosevelt & Washtenaw,41.86648285,-87.69353277
288,Roosevelt & Talman,41.86649285,-87.69230777
296,Roosevelt & Wolcott,41.8666326,-87.67357317
297,Roosevelt & Wood,41.86665128,-87.67147397
298,Roosevelt & Paulina,41.86669842,-87.6690135
300,Roosevelt & Laflin,41.86677527,-87.66410565
302,Roosevelt & Throop,41.86685398,-87.65926234
303,Roosevelt & Racine,41.86689478,-87.6568219
305,Roosevelt & Blue Island,41.8669458,-87.65361104
306,Roosevelt & Morgan,41.86703739,-87.65122947
307,900 W Roosevelt,41.86701396,-87.6494113
310,Roosevelt & Jefferson,41.86712646,-87.64227639
312,Roosevelt & Canal,41.86714676,-87.63883173
315,Roosevelt & Clark,41.86724646,-87.63061186
316,Roosevelt & State,41.86729484,-87.6271163
326,327 W Roosevelt,41.86742411,-87.63554935
327,Roosevelt & Canal,41.86740804,-87.63906117
332,900 W Roosevelt,41.86722706,-87.6494372
333,Roosevelt & Morgan,41.86719657,-87.65089924
334,Roosevelt & Blue Island,41.86717505,-87.65308541
335,Roosevelt & May,41.86712126,-87.65499687
336,Roosevelt & Racine,41.86711318,-87.65652081
337,Roosevelt & Throop,41.86707394,-87.65904044
341,Roosevelt & Paulina,41.86703661,-87.66879849
342,Roosevelt & Wood,41.86701154,-87.67112898
343,Roosevelt & Wolcott,41.86696721,-87.67354398
344,Roosevelt & Damen,41.86694318,-87.67595854
348,Roosevelt & Western,41.8667238,-87.68586026
349,Roosevelt & Campbell,41.86669193,-87.68878149
350,Roosevelt & Talman,41.86660486,-87.69217277
351,Roosevelt & Washtenaw,41.86664268,-87.69330786
353,Roosevelt & Francisco,41.86657293,-87.69825689
354,Roosevelt & Sacramento,41.8665476,-87.70065175
355,Roosevelt & Albany,41.86651976,-87.70315054
356,Roosevelt & Kedzie,41.86650842,-87.70540846
357,Roosevelt & Spaulding,41.86645756,-87.70793171
358,Roosevelt & Homan,41.86642578,-87.71027553
359,Roosevelt & St. Louis,41.86641244,-87.7128794
361,Roosevelt & Lawndale,41.86635319,-87.71777095
362,Roosevelt & Independence,41.86633338,-87.71939103
364,Roosevelt & Springfield,41.86629257,-87.72266503
365,Roosevelt & Pulaski,41.86626185,-87.72504652
366,Roosevelt & Karlov,41.86621702,-87.72754883
367,Roosevelt & Keeler,41.86619221,-87.72995813
368,Roosevelt & Kildare,41.86613089,-87.73236299
369,Roosevelt & Kostner,41.86611191,-87.73480342
370,Roosevelt & Kilbourn,41.86607645,-87.73720821
373,Roosevelt & 47th Avenue,41.86602601,-87.74225929
375,Roosevelt & 49th Avenue,41.86594089,-87.74703541
376,Roosevelt & 50th Avenue,41.8659103,-87.74946854
377,Roosevelt & 51st Avenue,41.8658569,-87.7520362
379,5300 W Roosevelt,41.86582258,-87.75701849
380,Roosevelt & 54th Avenue,41.86577556,-87.75926685
381,5500 W Roosevelt,41.86572287,-87.76210458
382,Roosevelt & Central,41.86567416,-87.7641751
386,Madison & Austin Terminal,41.88032085,-87.77404879
388,Madison & Mayfield,41.880017,-87.77147809
389,Madison & Menard,41.88009561,-87.7699277
390,Madison & Waller,41.88011261,-87.7682207
391,Madison & Parkside,41.88015461,-87.7666227
394,Madison & Lotus,41.8802106,-87.7619247
395,Madison & Long,41.88020766,-87.75997294
396,Madison & Lockwood,41.88025972,-87.75779544
397,Madison & Laramie,41.88027785,-87.75526579
402,Madison & Kilpatrick,41.88045085,-87.74300378
403,Madison & Kenton,41.88048285,-87.74071078
406,Madison & Kildare,41.88053848,-87.73312988
409,Madison & Pulaski,41.88062207,-87.72582924
412,Madison & Central Park,41.88081505,-87.71598028
413,Madison & St. Louis,41.88082173,-87.71382541
415,Madison & Spaulding,41.88089485,-87.70872777
416,Madison & Kedzie,41.88090985,-87.70633877
417,Madison & Albany,41.88095985,-87.70315277
420,Madison & California,41.88101643,-87.69601342
421,Madison & Washtenaw,41.8810403,-87.69405377
423,Madison & Campbell,41.88107037,-87.68898223
425,Madison & Oakley,41.88113582,-87.68411573
427,Madison & Hoyne,41.88123985,-87.67929877
428,Madison & Damen,41.88126985,-87.67685576
429,Madison & United Center (1900 W),41.88130459,-87.6742524
430,Madison & Wood,41.88133626,-87.67186882
431,Madison & Paulina,41.88137785,-87.66951876
432,Madison & Ashland,41.88140246,-87.66700553
435,Madison & Throop,41.88153285,-87.65977076
436,Madison & Racine,41.88155285,-87.65733876
437,Madison & Aberdeen,41.88161585,-87.65490276
439,Madison & Peoria,41.8816856,-87.64984351
440,Halsted & Madison,41.88200785,-87.64728576
442,Washington & Jefferson,41.88311785,-87.64285375
443,Washington & Canal,41.88309185,-87.63998175
445,Washington & Franklin,41.88313585,-87.63552175
446,Washington & Lasalle,41.88314485,-87.63263075
448,Washington & State,41.88317743,-87.6275027
449,Washington & Wabash,41.88316685,-87.62597175
450,Madison & Wabash,41.88214785,-87.62597875
455,Madison & Clinton,41.8819552,-87.64104917
456,Madison & Jefferson,41.88192248,-87.64284114
458,Madison & Peoria,41.88180785,-87.64948276
459,Madison & Morgan,41.88177485,-87.65183876
460,Madison & Aberdeen,41.88172985,-87.65420076
462,Madison & Throop,41.88164785,-87.65948876
463,Madison & Loomis,41.88159485,-87.66204576
464,Madison & Laflin,41.88155585,-87.66449576
465,Madison & Ashland,41.88153085,-87.66657276
466,Madison & Paulina,41.88149785,-87.66911876
468,Madison & United Center (1900 W),41.88142657,-87.67424314
469,Madison & Damen,41.88140585,-87.67645376
470,Madison & Hoyne,41.88134485,-87.67892876
473,Madison & Western,41.88124285,-87.68619877
478,Madison & Francisco,41.88111085,-87.69855777
479,Madison & Sacramento,41.88109585,-87.70106777
480,Madison & Albany,41.88105985,-87.70346277
482,Madison & Spaulding,41.88099985,-87.70857777
484,Madison & St. Louis,41.88095085,-87.71377777
485,Madison & Central Park,41.88093349,-87.71582539
486,Madison & Hamlin,41.88087339,-87.72098393
487,Madison & Springfield,41.88081346,-87.72310928
494,Madison & Kenton,41.88065785,-87.74060378
495,Madison & Kilpatrick,41.88063985,-87.74259578
496,Madison & Cicero,41.88061719,-87.7451286
497,Madison & Lamon,41.88057844,-87.74752428
498,Madison & Lavergne,41.88055987,-87.75004459
499,Madison & Leclaire,41.88050135,-87.75246815
502,Madison & Long,41.88041895,-87.75996977
505,Madison & Central,41.88036488,-87.76469751
506,Madison & Parkside,41.88031841,-87.76639465
507,Madison & Waller,41.88029141,-87.76804165
508,Madison & Menard,41.88027341,-87.76966665
509,Madison & Mayfield,41.88023441,-87.7716668
510,Chicago & Austin Terminal,41.89493338,-87.774849
515,Chicago & Central,41.89479828,-87.76552971
516,Chicago & Pine,41.89482085,-87.76368679
518,Chicago & Lockwood,41.89486485,-87.75815779
520,Chicago & Leclaire,41.89489985,-87.75325579
522,Chicago & Lamon,41.89492476,-87.74831155
523,Chicago & Cicero,41.89491352,-87.74594268
524,Chicago & Kilpatrick,41.89498576,-87.74358055
525,Chicago & Kilbourn,41.89507405,-87.73840331
527,Chicago & Kildare,41.89516721,-87.73356787
528,Chicago & Keeler,41.89518804,-87.7310432
529,Chicago & Karlov,41.89523854,-87.72860506
530,Chicago & Pulaski,41.89529755,-87.72621657
531,Chicago & Springfield,41.89535802,-87.7237095
535,Chicago & St. Louis,41.8954139,-87.71398902
537,Chicago & Spaulding,41.89541688,-87.70906678
538,Chicago & Kedzie,41.89548208,-87.70669667
540,Chicago & Sacramento,41.8955223,-87.70256275
543,Chicago & Grand,41.8955674,-87.6991223
544,Chicago & California,41.89558089,-87.69681202
545,Chicago & Washtenaw,41.89559929,-87.6943615
547,Chicago & Campbell,41.89563598,-87.68941975
550,Chicago & Leavitt,41.89575645,-87.68207532
551,Chicago & Hoyne,41.89579526,-87.6796031
552,Chicago & Damen,41.89583864,-87.67719745
553,Chicago & Wolcott,41.89587789,-87.67474831
556,Chicago & Ashland,41.8960009,-87.66747986
557,Chicago & Bishop,41.89605199,-87.6641516
559,Chicago & Elizabeth,41.89612957,-87.65956623
561,Chicago & Milwaukee (Blue Line),41.89620469,-87.65554887
572,Chicago & Franklin (Brown line),41.89648162,-87.63591812
574,Chicago & LaSalle,41.89652555,-87.63295789
580,Chicago & Michigan,41.8966687,-87.62453585
582,Chicago & Fairbanks,41.89672386,-87.62053575
584,Fairbanks & Huron,41.89513486,-87.62038075
587,Fairbanks & Ohio,41.89234786,-87.62038575
589,Grand & McClurg,41.8919258,-87.61799011
590,Grand & Fairbanks/Columbus,41.89186986,-87.62001475
593,Fairbanks & Erie,41.89408886,-87.62022975
595,Fairbanks & Superior,41.89569686,-87.62029075
596,Fairbanks & Chicago,41.89665286,-87.62031675
597,Chicago & Mies Van Der Rohe,41.89684602,-87.62171442
599,Chicago & Michigan,41.89680823,-87.62449911
601,Chicago & State (Red Line),41.89674889,-87.62802819
618,Chicago & Racine,41.89631654,-87.65740396
621,Chicago & Greenview,41.89620485,-87.66469676
622,Chicago & Ashland,41.89615926,-87.66708492
625,Chicago & Wolcott,41.8960386,-87.67449577
631,Chicago & Campbell,41.89580432,-87.689164
633,Chicago & Washtenaw,41.89575737,-87.69416359
634,Chicago & California,41.895738,-87.69658078
636,Chicago & Grand,41.89571406,-87.69975158
638,Chicago & Sacramento,41.89567444,-87.7026472
641,Chicago & Spaulding,41.89561861,-87.7087673
643,Chicago & St. Louis,41.89556983,-87.71376902
644,Chicago & Central Park,41.89554786,-87.71621107
647,Chicago & Springfield,41.89549515,-87.72350651
648,Chicago & Pulaski,41.89545248,-87.72590695
649,Chicago & Karlov,41.89538584,-87.72843492
650,Chicago & Keeler,41.89536187,-87.73090956
651,Chicago & Kildare,41.89532077,-87.73335446
653,Chicago & Kilbourn,41.89522801,-87.73830492
654,Chicago & Kilpatrick,41.89513797,-87.74342006
656,Chicago & Lamon,41.89505781,-87.74809623
658,Chicago & Leclaire,41.89504289,-87.75310502
659,Chicago & Laramie,41.89503003,-87.75543937
660,Chicago & Lockwood,41.8950092,-87.75797067
662,Chicago & Pine,41.89490718,-87.76346686
668,Grand & Nordica Terminal,41.92385977,-87.8019919
669,Grand & Sayre,41.92350485,-87.8008568
670,Grand & Newland,41.92351985,-87.7990238
671,Grand & Newcastle,[phone],-[phone]
672,Grand & Oak Park,[phone],-[phone]
677,Grand & Mobile,[phone],-[phone]
680,Grand & Austin,[phone],-[phone]
681,Grand & Marmora,41.92007137,-87.77326221
683,Grand & Major,41.91917204,-87.76835591
685,5500 W Grand,41.91822189,-87.7632038
686,Grand & Long,41.91781292,-87.76097389
688,Grand & Latrobe,41.91720257,-87.75765645
689,Grand & Laramie,41.91690181,-87.75609452
690,Grand & Leclaire/Armitage,41.9167917,-87.75352115
691,Grand & Lamon,41.91523178,-87.74946202
692,Grand & Cicero,41.91389809,-87.74616743
693,Grand & Kilpatrick,41.91293462,-87.74366304
694,Grand & Kenton,41.91167532,-87.74053898
695,Grand & Kilbourn,41.91097385,-87.73871678
696,Grand & Kostner,41.91004385,-87.73636678
698,Grand & Kildare,41.90911385,-87.73399978
700,Grand & Karlov,41.90709085,-87.72900178
702,Grand & Springfield,41.90515422,-87.72413076
703,Grand & Hamlin,41.90419607,-87.72160019
704,Grand & Lawndale,41.90343767,-87.71962375
708,Grand & Thomas,41.90104665,-87.71369291
714,Grand & Sacramento Blvd.,41.89640674,-87.70205453
717,Grand & Washtenaw,41.89329085,-87.69426077
723,Grand & Leavitt,41.89069986,-87.68179483
724,Grand & Hoyne,41.89070817,-87.67951386
725,Grand & Damen,41.89076764,-87.67702648
726,Grand & Wolcott,41.89081364,-87.67458148
727,Grand & Wood,41.89084864,-87.67214748
728,Grand & Paulina,41.89088464,-87.66972048
729,Grand & Ashland,41.89091134,-87.66731693
730,Grand & Armour,41.89092438,-87.66559917
731,Grand & Noble,41.89096638,-87.66234816
735,Grand & Aberdeen,41.89103651,-87.65473629
736,Grand & Morgan,41.89106665,-87.65242966
737,Grand & Peoria,41.89109625,-87.6498526
738,Grand & Halsted/Milwaukee (Blue Line),41.89112305,-87.6477829
739,Grand & Union,41.89112225,-87.6458926
741,530 W Grand,41.89117333,-87.64337122
742,Grand & Kingsbury,41.89143524,-87.63997323
744,Grand & Franklin,41.89151524,-87.63563923
747,Illinois & Clark,41.89076586,-87.63128475
751,Illinois (Lower) & Michigan,41.89088891,-87.62433173
754,Illinois & McClurg,41.89100986,-87.61786575
755,Illinois & Peshtigo,41.89104986,-87.61538175
756,Illinois & Lake Shore,41.89103297,-87.61315337
758,Navy Pier Terminal,41.89229697,-87.61017288
759,Grand & Streeter,41.89201886,-87.61213075
760,Grand & Peshtigo,41.89195686,-87.61539675
761,Grand & St. Clair,41.89183186,-87.62253175
764,Grand & State (Red Line),41.89174401,-87.62790657
765,Grand & Dearborn,41.89172186,-87.62947275
766,Grand & Clark,41.89170086,-87.63095075
769,Grand & Franklin,41.8916728,-87.63546687
771,Grand & Kingsbury,41.89158686,-87.63976275
772,530 W Grand,41.89133986,-87.64279475
776,Grand & Peoria,41.89124477,-87.64986028
778,Grand & Aberdeen,41.89119842,-87.65450541
780,Grand & Racine,41.89116736,-87.65726321
781,Grand & Ogden,41.8911561,-87.65869272
782,Grand & Noble,41.89108901,-87.66210566
783,Grand & Armour,41.89108927,-87.66541172
784,Grand & Ashland,41.89107175,-87.66696443
785,Grand & Paulina,41.89102588,-87.66948357
786,Grand & Wood,41.89099455,-87.67186777
787,Grand & Wolcott,41.89095569,-87.67435929
789,Grand & Hoyne,41.89087579,-87.6791861
790,Grand & Leavitt,41.89078351,-87.68161628
791,Grand & Oakley,41.89078215,-87.68413527
794,Grand & Rockwell,41.89239465,-87.69160604
796,Grand & Washtenaw,41.8934173,-87.69405971
797,Grand & California,41.89424385,-87.69624477
798,Grand & Chicago,41.89539966,-87.69907581
800,Grand & Sacramento,41.89687148,-87.70280633
802,Grand & Kedzie,41.89821039,-87.70622389
805,Grand & Thomas,41.90112643,-87.71344401
808,Grand & Division,41.90262869,-87.71730531
809,Grand & Lawndale,41.90350585,-87.71949678
811,Grand & Springfield,41.90517814,-87.72376262
812,Grand & Pulaski,41.9061676,-87.72627138
813,Grand & Karlov,41.90720237,-87.72875964
814,Grand & Keeler,41.90815607,-87.73122157
815,Grand & Kildare,41.909109,-87.73364843
817,Grand & Kostner,41.91026285,-87.73658178
818,Grand & Kilbourn,41.91099985,-87.73844979
819,Grand & Kenton,41.91170486,-87.74018546
820,4700 W Grand,41.91293572,-87.74327101
821,Grand & Cicero,41.91398504,-87.74579179
822,Grand & Lamon,41.91532189,-87.74920043
823,Grand & Leclaire/Armitage,41.91669536,-87.7528236
826,Grand & Lockwood,41.91744634,-87.75830298
828,5500 W Grand,41.91832336,-87.76309023
829,Grand & Central,41.91895179,-87.76629909
830,Grand & Major,41.91925849,-87.7681679
832,Grand & Marmora,41.92016031,-87.7730639
833,Grand & Austin,[phone],-[phone]
834,Grand & Meade,[phone],-[phone]
836,Grand & Mobile,[phone],-[phone]
837,Grand & Narragansett,[phone],-87.78528291
838,Grand & Natchez,41.92328298,-87.78769863
840,Grand & Normandy,41.92370555,-87.79269284
842,Grand & New England,41.92367135,-87.79751132
844,Grand & Sayre,41.92360689,-87.80052154
845,Neva & North Ave,41.90903385,-87.8040158
846,North Ave & Forest,41.90884724,-87.80129633
847,North Ave & Kenilworth,41.90890785,-87.7981088
848,North Ave & Oak Park,41.90897814,-87.79517612
849,North Ave & Linden,41.9090038,-87.7924564
850,North Ave & East,41.90900385,-87.7901028
851,North Ave & Elmwood,41.90900864,-87.78748255
852,North Ave & Narragansett,41.90907058,-87.78511338
854,North Ave & Ridgeland,41.90910585,-87.78351072
856,North Ave & Lombard,41.90911768,-87.78091112
857,North Ave & Taylor,41.90920084,-87.77821243
860,North Ave & Menard,41.90921511,-87.77086667
861,North Ave & Major,41.9092691,-87.76781071
863,North Ave & Linder,41.90935385,-87.76318379
865,North Ave & Lockwood,41.90942434,-87.75801881
867,North Ave & Leclaire,41.90944254,-87.75276528
868,North Ave & Lavergne,41.90946205,-87.75114843
870,North Ave & Cicero,41.90951871,-87.74637544
871,North Ave & Kilpatrick,41.90955855,-87.74378138
874,North Ave & Kostner,41.90965385,-87.73650878
875,North Ave & Grand,41.90968585,-87.73446878
879,North Ave & Springfield,41.90980706,-87.7242429
880,North Ave & Hamlin,41.90988785,-87.72176878
881,North Ave & Lawndale,41.90988822,-87.71936989
882,North Ave & Central Park,41.90993089,-87.71680303
883,North Ave & St. Louis,41.90991631,-87.71452706
885,North Ave & Spaulding,41.90998841,-87.70958137
887,North Ave & Albany,41.91004211,-87.7047561
888,North Ave & Humboldt,41.91007093,-87.70201119
889,North Ave & Francisco,41.9101033,-87.69893145
890,North Ave & California,41.91012159,-87.69722928
891,North Ave & Washtenaw,41.91019102,-87.69464226
893,North Ave & Campbell,41.91023151,-87.68976133
894,North Ave & Western,41.91021288,-87.68743993
895,North Ave & Oakley,41.91029451,-87.68486233
896,North Ave & Leavitt,41.9103345,-87.68242733
897,North Ave & Hoyne,41.91036199,-87.68004555
898,North Ave & Milwaukee/Damen (Blue Line),41.91042118,-87.67767664
899,North Ave & Wolcott,41.91047152,-87.67513974
900,North Ave & Wood,41.91050752,-87.67268674
901,North Ave & Paulina,41.91054352,-87.67025074
902,North Ave & Ashland,41.91056442,-87.6678835
903,North Ave & Bosworth,41.91057765,-87.66629267
910,North Ave & Sheffield,41.91077612,-87.65315265
913,North Ave & Clybourn/Halsted (Red Line),41.91084571,-87.64898165
